Course Name,Specialization,Eligibility Criteria
Master of Business Administration (under CASSM),PG,Bachelor degree in any discipline with atleast 50% marks from recognized University/ Institution. Graduates of recognized professional programmes like CA/ ICWA etc. are also eligible to apply. (For CASSM)/- INR
"B.Sc - (Computer Science, Statistics and Mathematics)",UG,Candidate must have completed 10+2 examination or any other examination recognized as equivalent thereto with mathematics as one of the subject and having at least 50% marks in aggregate/- INR
B.Sc - (Forensic Science),UG,10+2 with 50% marks in aggregate from a recognized Board in Science stream./- INR
B.Sc - (Hons.) (Medical Lab Technology),UG,"10+2 examination with atleast 50% marks in aggregate with Physics and Chemistry as compulsory subject, alongwith one of the following subject:-Biology/Mathematics conducted by a recognised Board or its equivalent examination./- INR"
B.Sc - (Hons.) (Medical Lab Technology) - Lateral Entry,UG,Three year Diploma in MLT after 10th and Two year diploma after 10+2 in science stream/- INR
B.Sc - (Hons.) Mathematics,UG,"Candidate must have completed 10+2 examination, or any other examination recognized as equivalent thereto with Mathematics as one of the subjects and having at least 50% marks in aggregate./- INR"
B.Sc - (Microbiology ),UG,10+2 examination with atleast 50% marks in aggregate with Physics/Chemistry and Mathematics/ Biology/ Zoology/ Botany/ Agriculture conducted by a recognized Board / University/council or its equivalent/- INR
B.Sc - (Nutrition & Dietetics),UG,"10+2 or its equivalent examination with Physics, Chemistry and Mathematics/ Biology/ Agriculture/ Home Science with atleast 50% marks in aggregate./- INR"
B.Sc - Chemistry (Hons.),UG,"10+2 examination in Science Stream with Physics, Chemistry and Mathematics/ Biology/ Computer Science / Informatics Practices/ Information Technology as compulsory subjects with atleast 50% marks from a recognized board of the country./- INR"
B.Sc - Medical,UG,"10+2 examination with Physics, Biology / Zoology & Botany and Chemistry as compulsory subjects, conducted by a recognized board or its equivalent examination with atleast 50% marks in aggregate/- INR"
B.Sc - Physics (Hons.),UG,"10+2 examination in Science Stream with Physics, Chemistry and Mathematics as compulsory subjects with at least 50% marks from a recognized board of the country. /- INR"
Bachelor of Architecture,UG,“No candidate shall be admitted to architecture course unless she/he has passed 10+2 or equivalent examination with Physics and Mathematics as compulsory subjects along with either Chemistry or Biology or Technical Vocational subject or Computer Science or Information Technology or Informatics Practices or Engineering Graphics or Business Studies with at least 45% marks in aggregate or passed 10+3 Diploma Examination with Mathematics as compulsory subject with at least 45% marks in aggregate. The candidate needs to qualify an aptitude test in architecture conducted either by NTA (i.e. JEE) or NATA conducted by the Council of Architecture.”/- INR
Bachelor of Arts (Journalism and Mass Communication) (ITP),UG,10+2 with atleast 50% marks in aggregate or its equivalent examination in any stream conducted by a recognized Board / University / Council in the aggregate OR 45% marks in 10+2 in any stream with atleast 55% in English as the subject./- INR
Bachelor of Arts (Psychology) (Hons.) (ITP),UG,10+2 in any stream with 55%marks from a recognized Board/University./- INR
Bachelor of Arts - Economics,UG,"10+2 examination with at least 50% marks, conducted by a recognized board or its equivalent examination. In addition, applicant must have studied Mathematics/ Computers/ Statistics/ Accountancy/ Banking/ Business Studies/ Economics as one of the subjects at 10+2 level./- INR"
